# Valibot

The modular and type safe schema library for validating structural data.

## Guides

### Get started

- [Mac64Action](https://valibot.dev/api/Mac64Action.md)
- [Mac64Issue](https://valibot.dev/api/Mac64Issue.md)
- [MacAction](https://valibot.dev/api/MacAction.md)
- [MacIssue](https://valibot.dev/api/MacIssue.md)
- [MapIssue](https://valibot.dev/api/MapIssue.md)
- [MapItemsAction](https://valibot.dev/api/MapItemsAction.md)
- [MapPathItem](https://valibot.dev/api/MapPathItem.md)
- [MapSchema](https://valibot.dev/api/MapSchema.md)
- [MapSchemaAsync](https://valibot.dev/api/MapSchemaAsync.md)
- [MaxBytesAction](https://valibot.dev/api/MaxBytesAction.md)
- [MaxBytesIssue](https://valibot.dev/api/MaxBytesIssue.md)
- [MaxEntriesAction](https://valibot.dev/api/MaxEntriesAction.md)
- [MaxEntriesIssue](https://valibot.dev/api/MaxEntriesIssue.md)
- [MaxGraphemesAction](https://valibot.dev/api/MaxGraphemesAction.md)
- [MaxGraphemesIssue](https://valibot.dev/api/MaxGraphemesIssue.md)
- [MaxLengthAction](https://valibot.dev/api/MaxLengthAction.md)
- [MaxLengthIssue](https://valibot.dev/api/MaxLengthIssue.md)
- [MaxSizeAction](https://valibot.dev/api/MaxSizeAction.md)
- [MaxSizeIssue](https://valibot.dev/api/MaxSizeIssue.md)
- [MaxValueAction](https://valibot.dev/api/MaxValueAction.md)
- [MaxValueIssue](https://valibot.dev/api/MaxValueIssue.md)
- [MaxWordsAction](https://valibot.dev/api/MaxWordsAction.md)
- [MaxWordsIssue](https://valibot.dev/api/MaxWordsIssue.md)
- [MaybePromise](https://valibot.dev/api/MaybePromise.md)
- [MaybeReadonly](https://valibot.dev/api/MaybeReadonly.md)
- [MetadataAction](https://valibot.dev/api/MetadataAction.md)
- [MimeTypeAction](https://valibot.dev/api/MimeTypeAction.md)
- [MimeTypeIssue](https://valibot.dev/api/MimeTypeIssue.md)
- [MinBytesAction](https://valibot.dev/api/MinBytesAction.md)
- [MinBytesIssue](https://valibot.dev/api/MinBytesIssue.md)
- [MinEntriesAction](https://valibot.dev/api/MinEntriesAction.md)
- [MinEntriesIssue](https://valibot.dev/api/MinEntriesIssue.md)
- [MinGraphemesAction](https://valibot.dev/api/MinGraphemesAction.md)
- [MinGraphemesIssue](https://valibot.dev/api/MinGraphemesIssue.md)
- [MinLengthAction](https://valibot.dev/api/MinLengthAction.md)
- [MinLengthIssue](https://valibot.dev/api/MinLengthIssue.md)
- [MinSizeAction](https://valibot.dev/api/MinSizeAction.md)
- [MinSizeIssue](https://valibot.dev/api/MinSizeIssue.md)
- [MinValueAction](https://valibot.dev/api/MinValueAction.md)
- [MinValueIssue](https://valibot.dev/api/MinValueIssue.md)
- [MinWordsAction](https://valibot.dev/api/MinWordsAction.md)
- [MinWordsIssue](https://valibot.dev/api/MinWordsIssue.md)
- [MultipleOfAction](https://valibot.dev/api/MultipleOfAction.md)
- [MultipleOfIssue](https://valibot.dev/api/MultipleOfIssue.md)
- [NanIssue](https://valibot.dev/api/NanIssue.md)
- [NanSchema](https://valibot.dev/api/NanSchema.md)
- [NeverIssue](https://valibot.dev/api/NeverIssue.md)
- [NeverSchema](https://valibot.dev/api/NeverSchema.md)
- [NonEmptyAction](https://valibot.dev/api/NonEmptyAction.md)
- [NonEmptyIssue](https://valibot.dev/api/NonEmptyIssue.md)
- [NonNullable](https://valibot.dev/api/NonNullable.md)
- [NonNullableIssue](https://valibot.dev/api/NonNullableIssue.md)
- [NonNullableSchema](https://valibot.dev/api/NonNullableSchema.md)
- [NonNullableSchemaAsync](https://valibot.dev/api/NonNullableSchemaAsync.md)
- [NonNullish](https://valibot.dev/api/NonNullish.md)
- [NonNullishIssue](https://valibot.dev/api/NonNullishIssue.md)
- [NonNullishSchema](https://valibot.dev/api/NonNullishSchema.md)
- [NonNullishSchemaAsync](https://valibot.dev/api/NonNullishSchemaAsync.md)
- [NonOptional](https://valibot.dev/api/NonOptional.md)
- [NonOptionalIssue](https://valibot.dev/api/NonOptionalIssue.md)
- [NonOptionalSchema](https://valibot.dev/api/NonOptionalSchema.md)
- [NonOptionalSchemaAsync](https://valibot.dev/api/NonOptionalSchemaAsync.md)
- [NormalizeAction](https://valibot.dev/api/NormalizeAction.md)
- [NormalizeForm](https://valibot.dev/api/NormalizeForm.md)
- [NotBytesAction](https://valibot.dev/api/NotBytesAction.md)
- [NotBytesIssue](https://valibot.dev/api/NotBytesIssue.md)
- [NotEntriesAction](https://valibot.dev/api/NotEntriesAction.md)
- [NotEntriesIssue](https://valibot.dev/api/NotEntriesIssue.md)
- [NotGraphemesAction](https://valibot.dev/api/NotGraphemesAction.md)
- [NotGraphemesIssue](https://valibot.dev/api/NotGraphemesIssue.md)
- [NotLengthAction](https://valibot.dev/api/NotLengthAction.md)
- [NotLengthIssue](https://valibot.dev/api/NotLengthIssue.md)
- [NotSizeAction](https://valibot.dev/api/NotSizeAction.md)
- [NotSizeIssue](https://valibot.dev/api/NotSizeIssue.md)
- [NotValueAction](https://valibot.dev/api/NotValueAction.md)
- [NotValuesAction](https://valibot.dev/api/NotValuesAction.md)
- [NotValueIssue](https://valibot.dev/api/NotValueIssue.md)
- [NotValuesIssue](https://valibot.dev/api/NotValuesIssue.md)
- [NotWordsAction](https://valibot.dev/api/NotWordsAction.md)
- [NotWordsIssue](https://valibot.dev/api/NotWordsIssue.md)
- [NullableSchema](https://valibot.dev/api/NullableSchema.md)
- [NullableSchemaAsync](https://valibot.dev/api/NullableSchemaAsync.md)
- [NullishSchema](https://valibot.dev/api/NullishSchema.md)
- [NullishSchemaAsync](https://valibot.dev/api/NullishSchemaAsync.md)
- [NullIssue](https://valibot.dev/api/NullIssue.md)
- [NullSchema](https://valibot.dev/api/NullSchema.md)
- [NumberIssue](https://valibot.dev/api/NumberIssue.md)
- [NumberSchema](https://valibot.dev/api/NumberSchema.md)
- [ObjectEntries](https://valibot.dev/api/ObjectEntries.md)
- [ObjectEntriesAsync](https://valibot.dev/api/ObjectEntriesAsync.md)
- [ObjectIssue](https://valibot.dev/api/ObjectIssue.md)
- [ObjectKeys](https://valibot.dev/api/ObjectKeys.md)
- [ObjectPathItem](https://valibot.dev/api/ObjectPathItem.md)
- [ObjectSchema](https://valibot.dev/api/ObjectSchema.md)
- [ObjectSchemaAsync](https://valibot.dev/api/ObjectSchemaAsync.md)
- [ObjectWithRestIssue](https://valibot.dev/api/ObjectWithRestIssue.md)
- [ObjectWithRestSchema](https://valibot.dev/api/ObjectWithRestSchema.md)
- [ObjectWithRestSchemaAsync](https://valibot.dev/api/ObjectWithRestSchemaAsync.md)
- [OctalAction](https://valibot.dev/api/OctalAction.md)
- [OctalIssue](https://valibot.dev/api/OctalIssue.md)
- [OptionalSchema](https://valibot.dev/api/OptionalSchema.md)
- [OptionalSchemaAsync](https://valibot.dev/api/OptionalSchemaAsync.md)
- [OutputDataset](https://valibot.dev/api/OutputDataset.md)
- [ParseJsonAction](https://valibot.dev/api/ParseJsonAction.md)
- [ParseJsonConfig](https://valibot.dev/api/ParseJsonConfig.md)
- [ParseJsonIssue](https://valibot.dev/api/ParseJsonIssue.md)
- [Parser](https://valibot.dev/api/Parser.md)
- [ParserAsync](https://valibot.dev/api/ParserAsync.md)
- [PartialCheckAction](https://valibot.dev/api/PartialCheckAction.md)
- [PartialCheckActionAsync](https://valibot.dev/api/PartialCheckActionAsync.md)
- [PartialCheckIssue](https://valibot.dev/api/PartialCheckIssue.md)
- [PartialDataset](https://valibot.dev/api/PartialDataset.md)
- [PartialInput](https://valibot.dev/api/PartialInput.md)
- [Path](https://valibot.dev/api/Path.md)
- [PicklistOptions](https://valibot.dev/api/PicklistOptions.md)
- [PicklistIssue](https://valibot.dev/api/PicklistIssue.md)
- [PicklistSchema](https://valibot.dev/api/PicklistSchema.md)
- [PipeAction](https://valibot.dev/api/PipeAction.md)
- [PipeActionAsync](https://valibot.dev/api/PipeActionAsync.md)
- [PipeItem](https://valibot.dev/api/PipeItem.md)
- [PipeItemAsync](https://valibot.dev/api/PipeItemAsync.md)
- [PromiseIssue](https://valibot.dev/api/PromiseIssue.md)
- [PromiseSchema](https://valibot.dev/api/PromiseSchema.md)
- [RawCheckAction](https://valibot.dev/api/RawCheckAction.md)
- [RawCheckActionAsync](https://valibot.dev/api/RawCheckActionAsync.md)
- [RawCheckIssue](https://valibot.dev/api/RawCheckIssue.md)
- [RawTransformAction](https://valibot.dev/api/RawTransformAction.md)
- [RawTransformActionAsync](https://valibot.dev/api/RawTransformActionAsync.md)
- [RawTransformIssue](https://valibot.dev/api/RawTransformIssue.md)
- [ReadonlyAction](https://valibot.dev/api/ReadonlyAction.md)
- [RecordIssue](https://valibot.dev/api/RecordIssue.md)
- [RecordSchema](https://valibot.dev/api/RecordSchema.md)
- [RecordSchemaAsync](https://valibot.dev/api/RecordSchemaAsync.md)
- [ReduceItemsAction](https://valibot.dev/api/ReduceItemsAction.md)
- [RegexAction](https://valibot.dev/api/RegexAction.md)
- [RegexIssue](https://valibot.dev/api/RegexIssue.md)
- [RequiredPath](https://valibot.dev/api/RequiredPath.md)
- [RequiredPaths](https://valibot.dev/api/RequiredPaths.md)
- [ReturnsAction](https://valibot.dev/api/ReturnsAction.md)
- [ReturnsActionAsync](https://valibot.dev/api/ReturnsActionAsync.md)
- [RfcEmailAction](https://valibot.dev/api/RfcEmailAction.md)
- [RfcEmailIssue](https://valibot.dev/api/RfcEmailIssue.md)
- [SafeIntegerAction](https://valibot.dev/api/SafeIntegerAction.md)
- [SafeIntegerIssue](https://valibot.dev/api/SafeIntegerIssue.md)
- [SafeParser](https://valibot.dev/api/SafeParser.md)
- [SafeParserAsync](https://valibot.dev/api/SafeParserAsync.md)
- [SafeParseResult](https://valibot.dev/api/SafeParseResult.md)
- [SchemaWithFallback](https://valibot.dev/api/SchemaWithFallback.md)
- [SchemaWithFallbackAsync](https://valibot.dev/api/SchemaWithFallbackAsync.md)
- [SchemaWithoutPipe](https://valibot.dev/api/SchemaWithoutPipe.md)
- [SchemaWithPartial](https://valibot.dev/api/SchemaWithPartial.md)
- [SchemaWithPartialAsync](https://valibot.dev/api/SchemaWithPartialAsync.md)
- [SchemaWithPipe](https://valibot.dev/api/SchemaWithPipe.md)
- [SchemaWithPipeAsync](https://valibot.dev/api/SchemaWithPipeAsync.md)
- [SchemaWithRequired](https://valibot.dev/api/SchemaWithRequired.md)
- [SchemaWithRequiredAsync](https://valibot.dev/api/SchemaWithRequiredAsync.md)
- [SetPathItem](https://valibot.dev/api/SetPathItem.md)
- [SetIssue](https://valibot.dev/api/SetIssue.md)
- [SetSchema](https://valibot.dev/api/SetSchema.md)
- [SetSchemaAsync](https://valibot.dev/api/SetSchemaAsync.md)
- [SizeAction](https://valibot.dev/api/SizeAction.md)
- [SizeInput](https://valibot.dev/api/SizeInput.md)
- [SizeIssue](https://valibot.dev/api/SizeIssue.md)
- [SlugAction](https://valibot.dev/api/SlugAction.md)
- [SlugIssue](https://valibot.dev/api/SlugIssue.md)
- [SomeItemAction](https://valibot.dev/api/SomeItemAction.md)
- [SomeItemIssue](https://valibot.dev/api/SomeItemIssue.md)
- [SortItemsAction](https://valibot.dev/api/SortItemsAction.md)
- [StandardFailureResult](https://valibot.dev/api/StandardFailureResult.md)
- [StandardIssue](https://valibot.dev/api/StandardIssue.md)
- [StandardPathItem](https://valibot.dev/api/StandardPathItem.md)
- [StandardProps](https://valibot.dev/api/StandardProps.md)
- [StandardResult](https://valibot.dev/api/StandardResult.md)
- [StandardSuccessResult](https://valibot.dev/api/StandardSuccessResult.md)
- [StandardTypes](https://valibot.dev/api/StandardTypes.md)
- [StartsWithAction](https://valibot.dev/api/StartsWithAction.md)
- [StartsWithIssue](https://valibot.dev/api/StartsWithIssue.md)
- [StrictObjectIssue](https://valibot.dev/api/StrictObjectIssue.md)
- [StrictObjectSchema](https://valibot.dev/api/StrictObjectSchema.md)
- [StrictObjectSchemaAsync](https://valibot.dev/api/StrictObjectSchemaAsync.md)
- [StrictTupleIssue](https://valibot.dev/api/StrictTupleIssue.md)
- [StrictTupleSchema](https://valibot.dev/api/StrictTupleSchema.md)
- [StrictTupleSchemaAsync](https://valibot.dev/api/StrictTupleSchemaAsync.md)
- [StringIssue](https://valibot.dev/api/StringIssue.md)
- [StringSchema](https://valibot.dev/api/StringSchema.md)
- [StringifyJsonAction](https://valibot.dev/api/StringifyJsonAction.md)
- [StringifyJsonConfig](https://valibot.dev/api/StringifyJsonConfig.md)
- [StringifyJsonIssue](https://valibot.dev/api/StringifyJsonIssue.md)
- [SuccessDataset](https://valibot.dev/api/SuccessDataset.md)
- [SymbolIssue](https://valibot.dev/api/SymbolIssue.md)
- [SymbolSchema](https://valibot.dev/api/SymbolSchema.md)
- [TitleAction](https://valibot.dev/api/TitleAction.md)
- [ToLowerCaseAction](https://valibot.dev/api/ToLowerCaseAction.md)
- [ToMaxValueAction](https://valibot.dev/api/ToMaxValueAction.md)
- [ToMinValueAction](https://valibot.dev/api/ToMinValueAction.md)
- [ToUpperCaseAction](https://valibot.dev/api/ToUpperCaseAction.md)
- [TransformAction](https://valibot.dev/api/TransformAction.md)
- [TransformActionAsync](https://valibot.dev/api/TransformActionAsync.md)
- [TrimAction](https://valibot.dev/api/TrimAction.md)
- [TrimEndAction](https://valibot.dev/api/TrimEndAction.md)
- [TrimStartAction](https://valibot.dev/api/TrimStartAction.md)
- [TupleIssue](https://valibot.dev/api/TupleIssue.md)
- [TupleItems](https://valibot.dev/api/TupleItems.md)
- [TupleItemsAsync](https://valibot.dev/api/TupleItemsAsync.md)
- [TupleSchema](https://valibot.dev/api/TupleSchema.md)
- [TupleSchemaAsync](https://valibot.dev/api/TupleSchemaAsync.md)
- [TupleWithRestIssue](https://valibot.dev/api/TupleWithRestIssue.md)
- [TupleWithRestSchema](https://valibot.dev/api/TupleWithRestSchema.md)
- [TupleWithRestSchemaAsync](https://valibot.dev/api/TupleWithRestSchemaAsync.md)
- [UlidAction](https://valibot.dev/api/UlidAction.md)
- [UlidIssue](https://valibot.dev/api/UlidIssue.md)
- [UndefinedableSchema](https://valibot.dev/api/UndefinedableSchema.md)
- [UndefinedableSchemaAsync](https://valibot.dev/api/UndefinedableSchemaAsync.md)
- [UndefinedIssue](https://valibot.dev/api/UndefinedIssue.md)
- [UndefinedSchema](https://valibot.dev/api/UndefinedSchema.md)
- [UnionOptions](https://valibot.dev/api/UnionOptions.md)
- [UnionOptionsAsync](https://valibot.dev/api/UnionOptionsAsync.md)
- [UnionIssue](https://valibot.dev/api/UnionIssue.md)
- [UnionSchema](https://valibot.dev/api/UnionSchema.md)
- [UnionSchemaAsync](https://valibot.dev/api/UnionSchemaAsync.md)
- [UnknownDataset](https://valibot.dev/api/UnknownDataset.md)
- [UnknownPathItem](https://valibot.dev/api/UnknownPathItem.md)
- [UnknownSchema](https://valibot.dev/api/UnknownSchema.md)
- [UrlAction](https://valibot.dev/api/UrlAction.md)
- [UrlIssue](https://valibot.dev/api/UrlIssue.md)
- [UuidAction](https://valibot.dev/api/UuidAction.md)
- [UuidIssue](https://valibot.dev/api/UuidIssue.md)
- [ValueAction](https://valibot.dev/api/ValueAction.md)
- [ValuesAction](https://valibot.dev/api/ValuesAction.md)
- [ValueInput](https://valibot.dev/api/ValueInput.md)
- [ValueIssue](https://valibot.dev/api/ValueIssue.md)
- [ValuesIssue](https://valibot.dev/api/ValuesIssue.md)
- [VariantIssue](https://valibot.dev/api/VariantIssue.md)
- [VariantOptions](https://valibot.dev/api/VariantOptions.md)
- [VariantOptionsAsync](https://valibot.dev/api/VariantOptionsAsync.md)
- [VariantSchema](https://valibot.dev/api/VariantSchema.md)
- [VariantSchemaAsync](https://valibot.dev/api/VariantSchemaAsync.md)
- [VoidIssue](https://valibot.dev/api/VoidIssue.md)
- [VoidSchema](https://valibot.dev/api/VoidSchema.md)
- [WordsAction](https://valibot.dev/api/WordsAction.md)
- [WordsIssue](https://valibot.dev/api/WordsIssue.md)
